ID,Name,Version,Vendor,Category
3202205027512,12+,2.22.0,Keshet Broadcasting,Videos
3201710014863,2048 Maniac,1.598,"Mautilus, s.r.o.",Game
3202206027789,24 FLIX,1.1.0,Castify,Videos
3202204027122,24Bicycle TV,1.0.0,TradeCast B.V.,Sports
3202204027059,2R2,1.2.4,ARTTOKEN,Information
3202004020488,4K Nature Relax TV,1.0.2,Pro Art Inc.,Videos
3202302030186,67 Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202205027438,AbePlayer,1.0.2,Abe player ltd,Information
3202205027464,Aboxa IPTV,1.0.2,Aboxa IPTV,Information
3202003020417,AD Sports,1.0.2,Abu Dhabi Media Company PJSC,Sports
3202101022677,Adnet Play,1.1.1,EiTV Entret. e Interatividade para TV Digital,Videos
3202008021505,AfreecaTV,2.0.1,AfreecaTV,Videos
3202301029749,Agora é Manchete,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028698,Agronet Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201811017268,AirBeamTV - Screen Mirroring to TV,1.1.4,AirBeamTV BV,Videos
3202206027619,AKC.TV,1.0.427,B Live LLC,Lifestyle
3202007021160,AlJadeedTV,1.0.3,AlJadeedTV,Videos
3202206027629,AllIPTVPlayer,1.0.4,[email],Information
3201705012435,Allplay,1.00301,Allplay,Videos
3202108024889,Aloula,1.2.0,Saudi Broadcasting Corporation (SBA),Videos
3202207027918,AlphaOTT,1.1.4,AlphaOTT,Information
3201702011816,ALQuran,1.0.0,Mohamed Anouar Achoukhy,Lifestyle
3202203026862,Alsol Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202211028948,AmazonSat,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202205027350,Antenna 1 Roma,1.0.0,Zerouno S.r.l.,Videos
3202207027916,Apne Live Tv,1.0.0,Prime Asia TV,Videos
3201908019041,Apple Music,6.0.0,Apple Inc.,Lifestyle
3201807016597,Apple TV,8.0.1,Apple Inc.,Videos
3202009021688,AppMembers,2.0.2,EiTV Entret. e Interatividade para TV Digital,Videos
3202108024780,ARC Player,1.1.0,ARC Player,Videos
3202011022248,Arena Cloud,3.0.0,ott.Solutions,Videos
3201709014749,Arpinet TV,1.0.3,Arpinet LLC,Videos
3202007021408,Artcast,1.0.14,Artcast,Lifestyle
3202011022316,ARTE,9.2.0,ARTE GEIE,Videos
3202112025978,ARTSTREAM - Art on TV,1.3.7,Lumas,Lifestyle
3202111025912,Atelco TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
11111358501,Audi,6.1.01,AUDI AG,Videos
3202210028763,AzTV Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024349,Baby Hazel Nursery Rhymes,1.1.0,Castify,Videos
3202111025616,baha Stocks,1.0.2,baha GmbH,Information
3201811017353,Ball O Matic,1.0.4539,"Mautilus, s.r.o.",Game
3202211029155,Barbados Channel,1.0.000,Megastream Developer,Lifestyle
3202102022974,Bare Knuckle TV,2.0.119,Bareknuckle Fighting LLC,Videos
3201806016427,Battle Of Jutland,1.0.3307,"Mautilus, s.r.o.",Game
3201906018593,Battle Of Jutland 2,1.0.5460,"Mautilus, s.r.o.",Game
3202101022764,Bay iptv ,2.6.7,BayTv,Videos
3202207027882,Bip-TV,1.0.0,Weboscoder,Videos
3202205027422,BirdDog Cloud Connect,1.0.19,BirdDog Technology Ltd,Videos
3202205027543,Bixby,23.23.01311,Samsung Electronics,Lifestyle
3202208028331,blackpills,1.0.2,alteox,Videos
3202206027790,BLOOM Wellness Channel,1.0.0,Castify,Videos
3201412000690,Bloomberg,3.5.3,Bloomberg  L.P.,Information
3202010021974,BMTV Player,1.0.5,brandmash technologies,Videos
3201809016920,Bobble Dobble,1.404,"Mautilus, s.r.o.",Game
3202203026845,BobPlayer,1.0.3,bob player ltd,Information
3201905018501,Boom Machine,1.0.5320,"Mautilus, s.r.o.",Game
3201806016471,CalcioNapoli24Tv,1.0.0,DOUBLE ESSE GROUP S.R.L.S.,Information
3201909019241,Calm,1.1.1,"Calm.com, Inc.",Lifestyle
3201707014361,Calm Radio,1.1.1,CALM RADIO,Lifestyle
3202211028940,Calm Sea Life,1.0.2,Pro Art Inc.,Videos
3202207028015,Calm Wildlife TV,1.0.0,Pro Art Inc.,Videos
3202203026986,CatholicTV,1.0.1,BuildableWorks,Lifestyle
3202009021819,Cbs,1.0.0,cbs,Videos
3202206027829,CedNet Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
111477000321,Channel NewsAsia,2.06002,MediaCorp Pte Ltd,Information
3202107024558,Chat Together (Beta),1.2.723,"Samsung Electronics Co., Ltd.",Lifestyle
3202203026929,Chaupal,1.2.7,Bosna Digital Entertainment Private Limited,Videos
3201808016760,Cocktail Party,1.361,"Mautilus, s.r.o.",Game
3202112025939,Coffee Jazz Music,1.0.0,Castify,Videos
3202011022209,Connect TV,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202102022932,Connectbr TV,2.7.10,Connectbr,Videos
3202208028261,ConnecTime,0.0.87,Samsung Electronics,Lifestyle
3202209028403,ContilNetTV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202012022396,Cool Toys,1.7.0,Castify,Videos
3202301029830,Corridor Digital,2.4.0,Corridor Digital LLC,Videos
3202101022815,Coupang Play,1.9.0,쿠팡 주식회사,Videos
3202111025826,Cowboy Channel Plus,1.15.3,"The Cowboy Channel, LLC",Videos
3201705012304,CuriosityStream,3.0.0,CuriosityStream LLC,Videos
3202212029374,CyberLU Smart Password Safe,1.5.0,DAO System Technologies UG (limited liability),Information
3202011022213,Da Vinci Kids: Fun Learning,1.2.10,Tinizine Limited,Videos
3202108024826,Daystar TV,1.1.001,Daystar Television Network,Videos
3201806016390,DAZN,1.70.9,DAZN Limited,Sports
3201608010191,Deezer,1.2.9,Deezer,Lifestyle
3202208028306,Destiny Piano Music,1.0.0,Pro Art Inc.,Videos
3201806016457,Diamond Mine,1.342,"Mautilus, s.r.o.",Game
3202109025003,DiamondPlayer,1.0.0,xdiamond,Information
3202301029720,Digital Canvas by Active Image Dev,0.0.2,Active Image GmbH,Lifestyle
111199000385,Digital Concert Hall,4.4.1,Berliner Philharmoniker,Videos
3202212029307,Digital Play TV,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202108024862,Discovered,1.0.5,Discovered USA Inc,Videos
3201901017640,Disney+,22.21.0,"Disney Platform Distribution, Inc.",Videos
3202110025502,Display.Stream Player,1.0.1,Display.Stream Inc.,Information
3202010022043,DittyTV,1.0.7,"Memphis Studios, Inc. dba DittyTV",Videos
3202108024838,Dizi,1.0.17,Mediabox Broadcasting,Videos
3202104023422,DotPlayer,1.0.4,DotPlayer,Videos
3202011022328,Dramox,3.3.0,Dramox,Videos
3201809016898,Drink Crush,1.399,"Mautilus, s.r.o.",Game
111399002250,DS video,10.7.0,Synology Inc.,Videos
3202112025971,Duplecast,0.2.1,DupleCast,Lifestyle
3201511006303,DW for Smart TV,1.3.0,Deutsche Welle,Information
20222100001,e-Manual,5.6.0,Samsung,Information
20232100006,e-Manual,1.3.0,Samsung,Information
20232100005,e-Manual,1.5.2,Samsung,Information
20232100001,e-Manual,3.1.0,Samsung,Information
20222100006,e-Manual,1.2.0,Samsung,Information
20222100005,e-Manual,2.0.0,Samsung,Information
